Year,ZIP_Code,Cancer Group,Male Count,Female Count,Total_Count
2011-2015,60652,All Cancers Combined,465.00,514.00,979.00
2011-2015,60653,All Cancers Combined,396.00,506.00,902.00
2011-2015,60654,All Cancers Combined,110.00,147.00,257.00
2011-2015,60655,All Cancers Combined,344.00,430.00,774.00
2011-2015,60656,All Cancers Combined,383.00,401.00,784.00
2011-2015,60666,All Cancers Combined,383.00,401.00,784.00
2011-2015,60657,All Cancers Combined,489.00,615.00,1104.00
2011-2015,60659,All Cancers Combined,396.00,425.00,821.00
2011-2015,60660,All Cancers Combined,489.00,513.00,1002.00
2011-2015,60661,All Cancers Combined,41.00,61.00,102.00
2011-2015,60664,All Cancers Combined,0.00,2.00,2.00
2011-2015,60680,All Cancers Combined,16.00,18.00,34.00
2011-2015,60690,All Cancers Combined,16.00,9.00,25.00
2011-2015,60706,All Cancers Combined,367.00,400.00,767.00
2011-2015,60707,All Cancers Combined,545.00,626.00,1171.00
2011-2015,60712,All Cancers Combined,196.00,265.00,461.00
2011-2015,60714,All Cancers Combined,525.00,634.00,1159.00
2011-2015,60803,All Cancers Combined,275.00,311.00,586.00
2011-2015,60804,All Cancers Combined,524.00,593.00,1117.00
2011-2015,60805,All Cancers Combined,311.00,278.00,589.00
2011-2015,60827,All Cancers Combined,243.00,327.00,570.00
2011-2015,60901,All Cancers Combined,501.00,516.00,1017.00
2011-2015,60910,All Cancers Combined,7.00,6.00,13.00
2011-2015,60911,All Cancers Combined,24.00,25.00,49.00
2011-2015,60912,All Cancers Combined,11.00,8.00,19.00
2011-2015,60913,All Cancers Combined,29.00,21.00,50.00
2011-2015,60914,All Cancers Combined,322.00,349.00,671.00
2011-2015,60915,All Cancers Combined,155.00,155.00,310.00
2011-2015,60917,All Cancers Combined,11.00,6.00,17.00
2011-2015,60918,All Cancers Combined,11.00,12.00,23.00
2011-2015,60919,All Cancers Combined,11.00,5.00,16.00
2011-2015,60920,All Cancers Combined,4.00,7.00,11.00
2011-2015,60921,All Cancers Combined,24.00,26.00,50.00
2011-2015,60922,All Cancers Combined,28.00,33.00,61.00
2011-2015,60924,All Cancers Combined,27.00,30.00,57.00
2011-2015,60926,All Cancers Combined,1.00,2.00,3.00
2011-2015,60927,All Cancers Combined,43.00,30.00,73.00
2011-2015,60928,All Cancers Combined,10.00,17.00,27.00
2011-2015,60929,All Cancers Combined,15.00,7.00,22.00
2011-2015,60930,All Cancers Combined,11.00,14.00,25.00
2011-2015,60931,All Cancers Combined,2.00,9.00,11.00
2011-2015,60932,All Cancers Combined,2.00,1.00,3.00
2011-2015,60933,All Cancers Combined,4.00,10.00,14.00
2011-2015,60934,All Cancers Combined,5.00,3.00,8.00
2011-2015,60935,All Cancers Combined,15.00,14.00,29.00
2011-2015,60936,All Cancers Combined,63.00,95.00,158.00
2011-2015,60938,All Cancers Combined,32.00,41.00,73.00
2011-2015,60939,All Cancers Combined,1.00,0.00,1.00
2011-2015,60940,All Cancers Combined,59.00,43.00,102.00
2011-2015,60941,All Cancers Combined,28.00,30.00,58.00
2011-2015,60942,All Cancers Combined,104.00,125.00,229.00
2011-2015,60944,All Cancers Combined,7.00,3.00,10.00
2011-2015,60945,All Cancers Combined,5.00,4.00,9.00
2011-2015,60946,All Cancers Combined,7.00,11.00,18.00
2011-2015,60948,All Cancers Combined,24.00,21.00,45.00
2011-2015,60949,All Cancers Combined,16.00,9.00,25.00
2011-2015,60950,All Cancers Combined,234.00,188.00,422.00
2011-2015,60951,All Cancers Combined,20.00,8.00,28.00
2011-2015,60952,All Cancers Combined,12.00,8.00,20.00
2011-2015,60953,All Cancers Combined,46.00,39.00,85.00
2011-2015,60954,All Cancers Combined,115.00,109.00,224.00
2011-2015,60955,All Cancers Combined,33.00,28.00,61.00
2011-2015,60956,All Cancers Combined,2.00,3.00,5.00
2011-2015,60957,All Cancers Combined,79.00,90.00,169.00
2011-2015,60958,All Cancers Combined,35.00,30.00,65.00
2011-2015,60959,All Cancers Combined,13.00,20.00,33.00
2011-2015,60960,All Cancers Combined,18.00,17.00,35.00
2011-2015,60961,All Cancers Combined,18.00,20.00,38.00
2011-2015,60962,All Cancers Combined,12.00,19.00,31.00
2011-2015,60963,All Cancers Combined,28.00,25.00,53.00
2011-2015,60964,All Cancers Combined,88.00,110.00,198.00
2011-2015,60966,All Cancers Combined,38.00,31.00,69.00
2011-2015,60967,All Cancers Combined,0.00,1.00,1.00
2011-2015,60968,All Cancers Combined,15.00,5.00,20.00
2011-2015,60970,All Cancers Combined,121.00,147.00,268.00
2011-2015,60973,All Cancers Combined,8.00,7.00,15.00
2011-2015,60974,All Cancers Combined,5.00,1.00,6.00
2011-2015,61001,All Cancers Combined,33.00,26.00,59.00
2011-2015,61006,All Cancers Combined,22.00,39.00,61.00
2011-2015,61007,All Cancers Combined,6.00,7.00,13.00
2011-2015,61008,All Cancers Combined,412.00,444.00,856.00
2011-2015,61010,All Cancers Combined,102.00,125.00,227.00
2011-2015,61011,All Cancers Combined,45.00,36.00,81.00
2011-2015,61012,All Cancers Combined,25.00,23.00,48.00
2011-2015,61013,All Cancers Combined,10.00,13.00,23.00
2011-2015,61014,All Cancers Combined,17.00,20.00,37.00
2011-2015,61015,All Cancers Combined,13.00,14.00,27.00
2011-2015,61016,All Cancers Combined,89.00,90.00,179.00
2011-2015,61018,All Cancers Combined,15.00,22.00,37.00
2011-2015,61019,All Cancers Combined,65.00,85.00,150.00
2011-2015,61020,All Cancers Combined,36.00,33.00,69.00
2011-2015,61021,All Cancers Combined,394.00,365.00,759.00
2011-2015,61024,All Cancers Combined,37.00,29.00,66.00
2011-2015,61025,All Cancers Combined,89.00,63.00,152.00
2011-2015,61027,All Cancers Combined,1.00,2.00,3.00
2011-2015,61028,All Cancers Combined,39.00,46.00,85.00
2011-2015,61030,All Cancers Combined,34.00,23.00,57.00
2011-2015,61031,All Cancers Combined,37.00,25.00,62.00
2011-2015,61032,All Cancers Combined,465.00,507.00,972.00
2011-2015,61036,All Cancers Combined,149.00,124.00,273.00
2011-2015,61037,All Cancers Combined,3.00,3.00,6.00
2011-2015,61038,All Cancers Combined,14.00,18.00,32.00
2011-2015,61039,All Cancers Combined,10.00,12.00,22.00
2011-2015,61041,All Cancers Combined,24.00,13.00,37.00
2011-2015,61042,All Cancers Combined,14.00,9.00,23.00
2011-2015,61043,All Cancers Combined,2.00,2.00,4.00
2011-2015,61044,All Cancers Combined,6.00,5.00,11.00
2011-2015,61046,All Cancers Combined,50.00,60.00,110.00
2011-2015,61047,All Cancers Combined,23.00,25.00,48.00
2011-2015,61048,All Cancers Combined,65.00,62.00,127.00
2011-2015,61049,All Cancers Combined,8.00,7.00,15.00
2011-2015,61050,All Cancers Combined,4.00,4.00,8.00
2011-2015,61051,All Cancers Combined,25.00,29.00,54.00
2011-2015,61052,All Cancers Combined,9.00,15.00,24.00
2011-2015,61053,All Cancers Combined,62.00,43.00,105.00
2011-2015,61054,All Cancers Combined,70.00,72.00,142.00
2011-2015,61059,All Cancers Combined,3.00,5.00,8.00
2011-2015,61060,All Cancers Combined,15.00,20.00,35.00
2011-2015,61061,All Cancers Combined,111.00,149.00,260.00
2011-2015,61062,All Cancers Combined,20.00,14.00,34.00
2011-2015,61063,All Cancers Combined,55.00,77.00,132.00
2011-2015,61064,All Cancers Combined,57.00,72.00,129.00
2011-2015,61065,All Cancers Combined,126.00,130.00,256.00
2011-2015,61067,All Cancers Combined,17.00,15.00,32.00
2011-2015,61068,All Cancers Combined,180.00,194.00,374.00
2011-2015,61070,All Cancers Combined,17.00,17.00,34.00
2011-2015,61071,All Cancers Combined,258.00,256.00,514.00
2011-2015,61072,All Cancers Combined,155.00,160.00,315.00
2011-2015,61073,All Cancers Combined,276.00,284.00,560.00
2011-2015,61074,All Cancers Combined,71.00,81.00,152.00
2011-2015,61075,All Cancers Combined,13.00,13.00,26.00
2011-2015,61077,All Cancers Combined,1.00,3.00,4.00
2011-2015,61078,All Cancers Combined,23.00,33.00,56.00
2011-2015,61079,All Cancers Combined,2.00,6.00,8.00
2011-2015,61080,All Cancers Combined,135.00,137.00,272.00
2011-2015,61081,All Cancers Combined,332.00,324.00,656.00
2011-2015,61084,All Cancers Combined,34.00,49.00,83.00
2011-2015,61085,All Cancers Combined,67.00,52.00,119.00
2011-2015,61087,All Cancers Combined,31.00,26.00,57.00
2011-2015,61088,All Cancers Combined,81.00,91.00,172.00
2011-2015,61089,All Cancers Combined,5.00,16.00,21.00
2011-2015,61091,All Cancers Combined,1.00,1.00,2.00
2011-2015,61101,All Cancers Combined,281.00,337.00,618.00
2011-2015,61102,All Cancers Combined,242.00,240.00,482.00
2011-2015,61103,All Cancers Combined,335.00,391.00,726.00
2011-2015,61104,All Cancers Combined,186.00,206.00,392.00
2011-2015,61105,All Cancers Combined,4.00,4.00,8.00
2011-2015,61106,All Cancers Combined,0.00,2.00,2.00
2011-2015,61107,All Cancers Combined,451.00,521.00,972.00
2011-2015,61108,All Cancers Combined,424.00,507.00,931.00
2011-2015,61109,All Cancers Combined,371.00,400.00,771.00
2011-2015,61110,All Cancers Combined,3.00,3.00,6.00
2011-2015,61111,All Cancers Combined,306.00,383.00,689.00
2011-2015,61112,All Cancers Combined,1.00,1.00,2.00
2011-2015,61114,All Cancers Combined,271.00,301.00,572.00
2011-2015,61115,All Cancers Combined,310.00,351.00,661.00
2011-2015,61125,All Cancers Combined,7.00,1.00,8.00
2011-2015,61126,All Cancers Combined,5.00,8.00,13.00
2011-2015,61130,All Cancers Combined,1.00,0.00,1.00
2011-2015,61131,All Cancers Combined,1.00,0.00,1.00
2011-2015,61132,All Cancers Combined,2.00,6.00,8.00
2011-2015,61201,All Cancers Combined,498.00,531.00,1029.00
2011-2015,61204,All Cancers Combined,4.00,1.00,5.00
2011-2015,61230,All Cancers Combined,21.00,15.00,36.00
2011-2015,61231,All Cancers Combined,96.00,107.00,203.00
2011-2015,61232,All Cancers Combined,21.00,16.00,37.00
2011-2015,61233,All Cancers Combined,8.00,8.00,16.00
2011-2015,61234,All Cancers Combined,16.00,22.00,38.00
2011-2015,61235,All Cancers Combined,21.00,21.00,42.00
2011-2015,61236,All Cancers Combined,1.00,3.00,4.00
2011-2015,61237,All Cancers Combined,1.00,0.00,1.00
2011-2015,61238,All Cancers Combined,58.00,50.00,108.00
2011-2015,61239,All Cancers Combined,10.00,16.00,26.00
2011-2015,61240,All Cancers Combined,103.00,97.00,200.00
2011-2015,61241,All Cancers Combined,117.00,100.00,217.00
2011-2015,61242,All Cancers Combined,28.00,19.00,47.00
2011-2015,61243,All Cancers Combined,5.00,3.00,8.00
2011-2015,61244,All Cancers Combined,348.00,388.00,736.00
2011-2015,61250,All Cancers Combined,53.00,40.00,93.00
2011-2015,61251,All Cancers Combined,5.00,5.00,10.00
2011-2015,61252,All Cancers Combined,117.00,104.00,221.00
2011-2015,61254,All Cancers Combined,226.00,190.00,416.00
2011-2015,61256,All Cancers Combined,36.00,35.00,71.00
2011-2015,61257,All Cancers Combined,20.00,20.00,40.00
2011-2015,61258,All Cancers Combined,2.00,2.00,4.00
2011-2015,61259,All Cancers Combined,26.00,20.00,46.00
2011-2015,61260,All Cancers Combined,5.00,9.00,14.00
2011-2015,61261,All Cancers Combined,22.00,10.00,32.00
2011-2015,61262,All Cancers Combined,11.00,11.00,22.00
2011-2015,61263,All Cancers Combined,5.00,6.00,11.00
2011-2015,61264,All Cancers Combined,222.00,192.00,414.00
2011-2015,61265,All Cancers Combined,610.00,673.00,1283.00
2011-2015,61266,All Cancers Combined,3.00,1.00,4.00
2011-2015,61270,All Cancers Combined,112.00,115.00,227.00
2011-2015,61272,All Cancers Combined,32.00,28.00,60.00
2011-2015,61273,All Cancers Combined,40.00,55.00,95.00
2011-2015,61274,All Cancers Combined,7.00,5.00,12.00
2011-2015,61275,All Cancers Combined,73.00,65.00,138.00
2011-2015,61276,All Cancers Combined,3.00,6.00,9.00
2011-2015,61277,All Cancers Combined,54.00,76.00,130.00
2011-2015,61278,All Cancers Combined,16.00,9.00,25.00
2011-2015,61279,All Cancers Combined,24.00,22.00,46.00
2011-2015,61281,All Cancers Combined,39.00,42.00,81.00
2011-2015,61282,All Cancers Combined,125.00,134.00,259.00
2011-2015,61283,All Cancers Combined,22.00,28.00,50.00
2011-2015,61284,All Cancers Combined,45.00,33.00,78.00
2011-2015,61285,All Cancers Combined,40.00,29.00,69.00
2011-2015,61301,All Cancers Combined,180.00,177.00,357.00
2011-2015,61310,All Cancers Combined,69.00,74.00,143.00
2011-2015,61311,All Cancers Combined,5.00,1.00,6.00
2011-2015,61312,All Cancers Combined,10.00,12.00,22.00
2011-2015,61313,All Cancers Combined,2.00,6.00,8.00
2011-2015,61314,All Cancers Combined,6.00,7.00,13.00
2011-2015,61315,All Cancers Combined,4.00,5.00,9.00
2011-2015,61316,All Cancers Combined,4.00,4.00,8.00
2011-2015,61317,All Cancers Combined,4.00,14.00,18.00
2011-2015,61318,All Cancers Combined,8.00,7.00,15.00
2011-2015,61319,All Cancers Combined,20.00,17.00,37.00
2011-2015,61320,All Cancers Combined,16.00,14.00,30.00
2011-2015,61321,All Cancers Combined,6.00,6.00,12.00
2011-2015,61322,All Cancers Combined,11.00,16.00,27.00
2011-2015,61323,All Cancers Combined,1.00,3.00,4.00
2011-2015,61324,All Cancers Combined,2.00,1.00,3.00
2011-2015,61325,All Cancers Combined,19.00,10.00,29.00
2011-2015,61326,All Cancers Combined,42.00,35.00,77.00
2011-2015,61327,All Cancers Combined,28.00,15.00,43.00
2011-2015,61328,All Cancers Combined,2.00,3.00,5.00
2011-2015,61329,All Cancers Combined,32.00,23.00,55.00
2011-2015,61330,All Cancers Combined,14.00,15.00,29.00
2011-2015,61331,All Cancers Combined,2.00,0.00,2.00
2011-2015,61332,All Cancers Combined,3.00,0.00,3.00
2011-2015,61333,All Cancers Combined,4.00,5.00,9.00
2011-2015,61334,All Cancers Combined,12.00,10.00,22.00
2011-2015,61335,All Cancers Combined,10.00,6.00,16.00
2011-2015,61336,All Cancers Combined,13.00,8.00,21.00
2011-2015,61337,All Cancers Combined,8.00,5.00,13.00
2011-2015,61338,All Cancers Combined,5.00,7.00,12.00
2011-2015,61340,All Cancers Combined,5.00,7.00,12.00
2011-2015,61341,All Cancers Combined,150.00,130.00,280.00
2011-2015,61342,All Cancers Combined,129.00,137.00,266.00
2011-2015,61344,All Cancers Combined,3.00,11.00,14.00
2011-2015,61345,All Cancers Combined,10.00,13.00,23.00
2011-2015,61346,All Cancers Combined,1.00,1.00,2.00
2011-2015,61348,All Cancers Combined,77.00,85.00,162.00
2011-2015,61349,All Cancers Combined,23.00,13.00,36.00
2011-2015,61350,All Cancers Combined,453.00,386.00,839.00
2011-2015,61353,All Cancers Combined,27.00,22.00,49.00
2011-2015,61354,All Cancers Combined,210.00,193.00,403.00
2011-2015,61356,All Cancers Combined,215.00,201.00,416.00
2011-2015,61358,All Cancers Combined,7.00,7.00,14.00
2011-2015,61359,All Cancers Combined,6.00,8.00,14.00
2011-2015,61360,All Cancers Combined,56.00,49.00,105.00
2011-2015,61361,All Cancers Combined,16.00,12.00,28.00
2011-2015,61362,All Cancers Combined,124.00,103.00,227.00
2011-2015,61363,All Cancers Combined,5.00,5.00,10.00
2011-2015,61364,All Cancers Combined,405.00,342.00,747.00
2011-2015,61367,All Cancers Combined,16.00,22.00,38.00
2011-2015,61368,All Cancers Combined,28.00,24.00,52.00
2011-2015,61369,All Cancers Combined,28.00,40.00,68.00
2011-2015,61370,All Cancers Combined,25.00,19.00,44.00
2011-2015,61371,All Cancers Combined,5.00,2.00,7.00
2011-2015,61372,All Cancers Combined,3.00,3.00,6.00
2011-2015,61373,All Cancers Combined,48.00,28.00,76.00
2011-2015,61374,All Cancers Combined,2.00,2.00,4.00
2011-2015,61375,All Cancers Combined,26.00,24.00,50.00
2011-2015,61376,All Cancers Combined,29.00,41.00,70.00
2011-2015,61377,All Cancers Combined,24.00,27.00,51.00
2011-2015,61378,All Cancers Combined,9.00,10.00,19.00
2011-2015,61379,All Cancers Combined,26.00,16.00,42.00
2011-2015,61401,All Cancers Combined,538.00,540.00,1078.00
2011-2015,61402,All Cancers Combined,5.00,7.00,12.00
2011-2015,61410,All Cancers Combined,66.00,65.00,131.00
2011-2015,61411,All Cancers Combined,11.00,8.00,19.00
2011-2015,61412,All Cancers Combined,25.00,27.00,52.00
2011-2015,61413,All Cancers Combined,13.00,8.00,21.00
2011-2015,61414,All Cancers Combined,17.00,14.00,31.00
2011-2015,61415,All Cancers Combined,30.00,24.00,54.00
2011-2015,61416,All Cancers Combined,3.00,5.00,8.00
2011-2015,61417,All Cancers Combined,4.00,4.00,8.00
2011-2015,61418,All Cancers Combined,14.00,8.00,22.00
2011-2015,61419,All Cancers Combined,0.00,2.00,2.00
2011-2015,61420,All Cancers Combined,19.00,22.00,41.00
2011-2015,61421,All Cancers Combined,28.00,15.00,43.00
2011-2015,61422,All Cancers Combined,55.00,59.00,114.00
2011-2015,61423,All Cancers Combined,7.00,11.00,18.00
2011-2015,61424,All Cancers Combined,3.00,0.00,3.00
2011-2015,61425,All Cancers Combined,9.00,5.00,14.00
2011-2015,61427,All Cancers Combined,43.00,34.00,77.00
2011-2015,61428,All Cancers Combined,28.00,16.00,44.00
2011-2015,61430,All Cancers Combined,15.00,16.00,31.00
2011-2015,61431,All Cancers Combined,5.00,7.00,12.00
2011-2015,61432,All Cancers Combined,13.00,14.00,27.00
2011-2015,61433,All Cancers Combined,1.00,0.00,1.00
2011-2015,61434,All Cancers Combined,58.00,55.00,113.00
2011-2015,61435,All Cancers Combined,5.00,2.00,7.00
2011-2015,61436,All Cancers Combined,12.00,17.00,29.00
2011-2015,61437,All Cancers Combined,12.00,14.00,26.00
2011-2015,61438,All Cancers Combined,19.00,22.00,41.00
2011-2015,61439,All Cancers Combined,4.00,5.00,9.00
2011-2015,61440,All Cancers Combined,11.00,10.00,21.00
2011-2015,61441,All Cancers Combined,15.00,11.00,26.00
2011-2015,61442,All Cancers Combined,12.00,16.00,28.00
2011-2015,61443,All Cancers Combined,216.00,250.00,466.00
2011-2015,61447,All Cancers Combined,14.00,14.00,28.00
2011-2015,61448,All Cancers Combined,75.00,71.00,146.00
2011-2015,61449,All Cancers Combined,13.00,12.00,25.00
2011-2015,61450,All Cancers Combined,38.00,21.00,59.00
2011-2015,61451,All Cancers Combined,4.00,7.00,11.00
2011-2015,61452,All Cancers Combined,7.00,5.00,12.00
2011-2015,61453,All Cancers Combined,15.00,9.00,24.00
2011-2015,61454,All Cancers Combined,9.00,18.00,27.00
2011-2015,61455,All Cancers Combined,235.00,268.00,503.00
2011-2015,61458,All Cancers Combined,21.00,16.00,37.00
2011-2015,61459,All Cancers Combined,11.00,11.00,22.00
2011-2015,61460,All Cancers Combined,10.00,4.00,14.00
2011-2015,61462,All Cancers Combined,162.00,171.00,333.00
2011-2015,61465,All Cancers Combined,16.00,18.00,34.00
2011-2015,61466,All Cancers Combined,6.00,7.00,13.00
2011-2015,61467,All Cancers Combined,15.00,19.00,34.00
2011-2015,61468,All Cancers Combined,1.00,4.00,5.00
2011-2015,61469,All Cancers Combined,37.00,50.00,87.00
2011-2015,61470,All Cancers Combined,9.00,12.00,21.00
2011-2015,61471,All Cancers Combined,2.00,3.00,5.00
2011-2015,61472,All Cancers Combined,12.00,9.00,21.00
2011-2015,61473,All Cancers Combined,30.00,22.00,52.00
2011-2015,61474,All Cancers Combined,4.00,6.00,10.00
2011-2015,61475,All Cancers Combined,6.00,5.00,11.00
2011-2015,61476,All Cancers Combined,6.00,10.00,16.00
2011-2015,61477,All Cancers Combined,13.00,13.00,26.00
2011-2015,61478,All Cancers Combined,3.00,6.00,9.00
2011-2015,61479,All Cancers Combined,5.00,2.00,7.00
2011-2015,61480,All Cancers Combined,11.00,29.00,40.00
2011-2015,61482,All Cancers Combined,10.00,6.00,16.00
2011-2015,61483,All Cancers Combined,45.00,41.00,86.00
2011-2015,61484,All Cancers Combined,16.00,16.00,32.00
2011-2015,61485,All Cancers Combined,13.00,10.00,23.00
2011-2015,61486,All Cancers Combined,23.00,25.00,48.00
2011-2015,61488,All Cancers Combined,22.00,21.00,43.00
2011-2015,61489,All Cancers Combined,15.00,16.00,31.00
2011-2015,61490,All Cancers Combined,16.00,21.00,37.00
2011-2015,61491,All Cancers Combined,33.00,25.00,58.00
2011-2015,61501,All Cancers Combined,28.00,21.00,49.00
2011-2015,61516,All Cancers Combined,10.00,4.00,14.00
2011-2015,61517,All Cancers Combined,62.00,53.00,115.00
2011-2015,61519,All Cancers Combined,4.00,1.00,5.00
2011-2015,61520,All Cancers Combined,277.00,263.00,540.00
2011-2015,61523,All Cancers Combined,196.00,195.00,391.00
2011-2015,61524,All Cancers Combined,8.00,3.00,11.00
2011-2015,61525,All Cancers Combined,123.00,109.00,232.00
2011-2015,61526,All Cancers Combined,12.00,12.00,24.00
2011-2015,61528,All Cancers Combined,38.00,37.00,75.00
2011-2015,61529,All Cancers Combined,48.00,46.00,94.00
2011-2015,61530,All Cancers Combined,85.00,88.00,173.00
2011-2015,61531,All Cancers Combined,56.00,72.00,128.00
2011-2015,61532,All Cancers Combined,10.00,11.00,21.00
2011-2015,61533,All Cancers Combined,48.00,37.00,85.00
2011-2015,61534,All Cancers Combined,24.00,23.00,47.00
2011-2015,61535,All Cancers Combined,39.00,19.00,58.00
2011-2015,61536,All Cancers Combined,61.00,47.00,108.00
2011-2015,61537,All Cancers Combined,66.00,45.00,111.00
2011-2015,61539,All Cancers Combined,3.00,5.00,8.00
2011-2015,61540,All Cancers Combined,66.00,48.00,114.00
2011-2015,61541,All Cancers Combined,0.00,1.00,1.00
2011-2015,61542,All Cancers Combined,63.00,63.00,126.00
2011-2015,61543,All Cancers Combined,6.00,1.00,7.00
2011-2015,61544,All Cancers Combined,19.00,12.00,31.00
2011-2015,61545,All Cancers Combined,12.00,7.00,19.00
2011-2015,61546,All Cancers Combined,66.00,56.00,122.00
2011-2015,61547,All Cancers Combined,56.00,55.00,111.00
