Year,ZIP_Code,Cancer Group,Male Count,Female Count,Total_Count
2011-2015,61548,All Cancers Combined,183.00,176.00,359.00
2011-2015,61550,All Cancers Combined,295.00,320.00,615.00
2011-2015,61552,All Cancers Combined,6.00,9.00,15.00
2011-2015,61553,All Cancers Combined,2.00,5.00,7.00
2011-2015,61554,All Cancers Combined,712.00,737.00,1449.00
2011-2015,61555,All Cancers Combined,5.00,2.00,7.00
2011-2015,61559,All Cancers Combined,52.00,45.00,97.00
2011-2015,61560,All Cancers Combined,27.00,20.00,47.00
2011-2015,61561,All Cancers Combined,48.00,42.00,90.00
2011-2015,61562,All Cancers Combined,3.00,5.00,8.00
2011-2015,61563,All Cancers Combined,19.00,13.00,32.00
2011-2015,61564,All Cancers Combined,13.00,12.00,25.00
2011-2015,61565,All Cancers Combined,38.00,22.00,60.00
2011-2015,61567,All Cancers Combined,22.00,13.00,35.00
2011-2015,61568,All Cancers Combined,56.00,69.00,125.00
2011-2015,61569,All Cancers Combined,33.00,21.00,54.00
2011-2015,61570,All Cancers Combined,20.00,32.00,52.00
2011-2015,61571,All Cancers Combined,373.00,378.00,751.00
2011-2015,61572,All Cancers Combined,27.00,16.00,43.00
2011-2015,61601,All Cancers Combined,7.00,1.00,8.00
2011-2015,61602,All Cancers Combined,25.00,13.00,38.00
2011-2015,61603,All Cancers Combined,221.00,180.00,401.00
2011-2015,61604,All Cancers Combined,469.00,483.00,952.00
2011-2015,61605,All Cancers Combined,242.00,242.00,484.00
2011-2015,61606,All Cancers Combined,36.00,52.00,88.00
2011-2015,61607,All Cancers Combined,206.00,194.00,400.00
2011-2015,61610,All Cancers Combined,89.00,95.00,184.00
2011-2015,61611,All Cancers Combined,431.00,463.00,894.00
2011-2015,61612,All Cancers Combined,12.00,3.00,15.00
2011-2015,61614,All Cancers Combined,436.00,471.00,907.00
2011-2015,61615,All Cancers Combined,324.00,359.00,683.00
2011-2015,61616,All Cancers Combined,98.00,125.00,223.00
2011-2015,61650,All Cancers Combined,0.00,1.00,1.00
2011-2015,61652,All Cancers Combined,1.00,0.00,1.00
2011-2015,61653,All Cancers Combined,1.00,0.00,1.00
2011-2015,61654,All Cancers Combined,0.00,1.00,1.00
2011-2015,61656,All Cancers Combined,0.00,1.00,1.00
2011-2015,61701,All Cancers Combined,432.00,517.00,949.00
2011-2015,61702,All Cancers Combined,7.00,6.00,13.00
2011-2015,61704,All Cancers Combined,421.00,444.00,865.00
2011-2015,61705,All Cancers Combined,154.00,151.00,305.00
2011-2015,61720,All Cancers Combined,5.00,7.00,12.00
2011-2015,61721,All Cancers Combined,18.00,8.00,26.00
2011-2015,61722,All Cancers Combined,6.00,5.00,11.00
2011-2015,61723,All Cancers Combined,36.00,47.00,83.00
2011-2015,61724,All Cancers Combined,7.00,12.00,19.00
2011-2015,61725,All Cancers Combined,28.00,11.00,39.00
2011-2015,61726,All Cancers Combined,36.00,43.00,79.00
2011-2015,61727,All Cancers Combined,167.00,207.00,374.00
2011-2015,61728,All Cancers Combined,26.00,30.00,56.00
2011-2015,61729,All Cancers Combined,10.00,8.00,18.00
2011-2015,61730,All Cancers Combined,3.00,7.00,10.00
2011-2015,61731,All Cancers Combined,9.00,1.00,10.00
2011-2015,61732,All Cancers Combined,45.00,27.00,72.00
2011-2015,61733,All Cancers Combined,21.00,9.00,30.00
2011-2015,61734,All Cancers Combined,44.00,46.00,90.00
2011-2015,61735,All Cancers Combined,9.00,9.00,18.00
2011-2015,61736,All Cancers Combined,20.00,17.00,37.00
2011-2015,61737,All Cancers Combined,5.00,4.00,9.00
2011-2015,61738,All Cancers Combined,63.00,55.00,118.00
2011-2015,61739,All Cancers Combined,86.00,87.00,173.00
2011-2015,61740,All Cancers Combined,27.00,40.00,67.00
2011-2015,61741,All Cancers Combined,20.00,20.00,40.00
2011-2015,61742,All Cancers Combined,13.00,14.00,27.00
2011-2015,61743,All Cancers Combined,3.00,1.00,4.00
2011-2015,61744,All Cancers Combined,29.00,26.00,55.00
2011-2015,61745,All Cancers Combined,55.00,64.00,119.00
2011-2015,61747,All Cancers Combined,22.00,27.00,49.00
2011-2015,61748,All Cancers Combined,50.00,49.00,99.00
2011-2015,61749,All Cancers Combined,13.00,11.00,24.00
2011-2015,61750,All Cancers Combined,2.00,0.00,2.00
2011-2015,61751,All Cancers Combined,3.00,1.00,4.00
2011-2015,61752,All Cancers Combined,61.00,63.00,124.00
2011-2015,61753,All Cancers Combined,57.00,42.00,99.00
2011-2015,61754,All Cancers Combined,20.00,23.00,43.00
2011-2015,61755,All Cancers Combined,56.00,58.00,114.00
2011-2015,61756,All Cancers Combined,41.00,40.00,81.00
2011-2015,61759,All Cancers Combined,28.00,26.00,54.00
2011-2015,61760,All Cancers Combined,56.00,36.00,92.00
2011-2015,61761,All Cancers Combined,410.00,474.00,884.00
2011-2015,61764,All Cancers Combined,246.00,253.00,499.00
2011-2015,61769,All Cancers Combined,7.00,12.00,19.00
2011-2015,61770,All Cancers Combined,20.00,17.00,37.00
2011-2015,61771,All Cancers Combined,21.00,11.00,32.00
2011-2015,61772,All Cancers Combined,3.00,8.00,11.00
2011-2015,61773,All Cancers Combined,12.00,5.00,17.00
2011-2015,61774,All Cancers Combined,15.00,15.00,30.00
2011-2015,61775,All Cancers Combined,1.00,6.00,7.00
2011-2015,61776,All Cancers Combined,25.00,26.00,51.00
2011-2015,61777,All Cancers Combined,23.00,26.00,49.00
2011-2015,61778,All Cancers Combined,13.00,14.00,27.00
2011-2015,61801,All Cancers Combined,171.00,211.00,382.00
2011-2015,61802,All Cancers Combined,247.00,265.00,512.00
2011-2015,61803,All Cancers Combined,3.00,13.00,16.00
2011-2015,61810,All Cancers Combined,3.00,5.00,8.00
2011-2015,61811,All Cancers Combined,8.00,7.00,15.00
2011-2015,61812,All Cancers Combined,2.00,6.00,8.00
2011-2015,61813,All Cancers Combined,35.00,33.00,68.00
2011-2015,61814,All Cancers Combined,19.00,19.00,38.00
2011-2015,61815,All Cancers Combined,6.00,8.00,14.00
2011-2015,61816,All Cancers Combined,7.00,10.00,17.00
2011-2015,61817,All Cancers Combined,55.00,51.00,106.00
2011-2015,61818,All Cancers Combined,31.00,27.00,58.00
2011-2015,61820,All Cancers Combined,188.00,182.00,370.00
2011-2015,61821,All Cancers Combined,336.00,379.00,715.00
2011-2015,61822,All Cancers Combined,261.00,266.00,527.00
2011-2015,61824,All Cancers Combined,7.00,3.00,10.00
2011-2015,61825,All Cancers Combined,3.00,3.00,6.00
2011-2015,61826,All Cancers Combined,6.00,10.00,16.00
2011-2015,61830,All Cancers Combined,11.00,7.00,18.00
2011-2015,61831,All Cancers Combined,1.00,0.00,1.00
2011-2015,61832,All Cancers Combined,601.00,610.00,1211.00
2011-2015,61833,All Cancers Combined,50.00,58.00,108.00
2011-2015,61834,All Cancers Combined,171.00,109.00,280.00
2011-2015,61839,All Cancers Combined,14.00,11.00,25.00
2011-2015,61840,All Cancers Combined,11.00,12.00,23.00
2011-2015,61841,All Cancers Combined,19.00,24.00,43.00
2011-2015,61842,All Cancers Combined,54.00,52.00,106.00
2011-2015,61843,All Cancers Combined,36.00,33.00,69.00
2011-2015,61844,All Cancers Combined,15.00,11.00,26.00
2011-2015,61845,All Cancers Combined,5.00,6.00,11.00
2011-2015,61846,All Cancers Combined,71.00,94.00,165.00
2011-2015,61847,All Cancers Combined,30.00,18.00,48.00
2011-2015,61848,All Cancers Combined,1.00,2.00,3.00
2011-2015,61849,All Cancers Combined,27.00,31.00,58.00
2011-2015,61850,All Cancers Combined,11.00,9.00,20.00
2011-2015,61851,All Cancers Combined,7.00,12.00,19.00
2011-2015,61852,All Cancers Combined,12.00,5.00,17.00
2011-2015,61853,All Cancers Combined,144.00,176.00,320.00
2011-2015,61854,All Cancers Combined,36.00,24.00,60.00
2011-2015,61855,All Cancers Combined,3.00,4.00,7.00
2011-2015,61856,All Cancers Combined,115.00,134.00,249.00
2011-2015,61857,All Cancers Combined,4.00,2.00,6.00
2011-2015,61858,All Cancers Combined,64.00,76.00,140.00
2011-2015,61859,All Cancers Combined,24.00,10.00,34.00
2011-2015,61862,All Cancers Combined,8.00,3.00,11.00
2011-2015,61863,All Cancers Combined,20.00,14.00,34.00
2011-2015,61864,All Cancers Combined,26.00,26.00,52.00
2011-2015,61865,All Cancers Combined,24.00,23.00,47.00
2011-2015,61866,All Cancers Combined,145.00,197.00,342.00
2011-2015,61870,All Cancers Combined,19.00,18.00,37.00
2011-2015,61871,All Cancers Combined,3.00,6.00,9.00
2011-2015,61872,All Cancers Combined,11.00,9.00,20.00
2011-2015,61873,All Cancers Combined,63.00,93.00,156.00
2011-2015,61874,All Cancers Combined,79.00,100.00,179.00
2011-2015,61875,All Cancers Combined,10.00,6.00,16.00
2011-2015,61876,All Cancers Combined,11.00,17.00,28.00
2011-2015,61877,All Cancers Combined,27.00,22.00,49.00
2011-2015,61878,All Cancers Combined,18.00,23.00,41.00
2011-2015,61880,All Cancers Combined,49.00,43.00,92.00
2011-2015,61882,All Cancers Combined,9.00,11.00,20.00
2011-2015,61883,All Cancers Combined,93.00,71.00,164.00
2011-2015,61884,All Cancers Combined,11.00,24.00,35.00
2011-2015,61910,All Cancers Combined,54.00,45.00,99.00
2011-2015,61911,All Cancers Combined,53.00,56.00,109.00
2011-2015,61912,All Cancers Combined,24.00,16.00,40.00
2011-2015,61913,All Cancers Combined,35.00,31.00,66.00
2011-2015,61914,All Cancers Combined,33.00,34.00,67.00
2011-2015,61917,All Cancers Combined,14.00,11.00,25.00
2011-2015,61919,All Cancers Combined,16.00,11.00,27.00
2011-2015,61920,All Cancers Combined,252.00,233.00,485.00
2011-2015,61924,All Cancers Combined,31.00,40.00,71.00
2011-2015,61925,All Cancers Combined,18.00,10.00,28.00
2011-2015,61928,All Cancers Combined,8.00,5.00,13.00
2011-2015,61929,All Cancers Combined,21.00,11.00,32.00
2011-2015,61930,All Cancers Combined,13.00,4.00,17.00
2011-2015,61931,All Cancers Combined,11.00,12.00,23.00
2011-2015,61932,All Cancers Combined,9.00,7.00,16.00
2011-2015,61933,All Cancers Combined,28.00,17.00,45.00
2011-2015,61936,All Cancers Combined,4.00,4.00,8.00
2011-2015,61937,All Cancers Combined,28.00,31.00,59.00
2011-2015,61938,All Cancers Combined,368.00,374.00,742.00
2011-2015,61940,All Cancers Combined,3.00,7.00,10.00
2011-2015,61941,All Cancers Combined,1.00,2.00,3.00
2011-2015,61942,All Cancers Combined,23.00,16.00,39.00
2011-2015,61943,All Cancers Combined,22.00,29.00,51.00
2011-2015,61944,All Cancers Combined,189.00,234.00,423.00
2011-2015,61949,All Cancers Combined,3.00,5.00,8.00
2011-2015,61951,All Cancers Combined,126.00,151.00,277.00
2011-2015,61953,All Cancers Combined,91.00,107.00,198.00
2011-2015,61955,All Cancers Combined,3.00,0.00,3.00
2011-2015,61956,All Cancers Combined,45.00,56.00,101.00
2011-2015,61957,All Cancers Combined,27.00,35.00,62.00
2011-2015,62001,All Cancers Combined,28.00,38.00,66.00
2011-2015,62002,All Cancers Combined,510.00,546.00,1056.00
2011-2015,62006,All Cancers Combined,10.00,12.00,22.00
2011-2015,62009,All Cancers Combined,34.00,32.00,66.00
2011-2015,62010,All Cancers Combined,164.00,185.00,349.00
2011-2015,62011,All Cancers Combined,2.00,4.00,6.00
2011-2015,62012,All Cancers Combined,92.00,90.00,182.00
2011-2015,62013,All Cancers Combined,10.00,11.00,21.00
2011-2015,62014,All Cancers Combined,68.00,52.00,120.00
2011-2015,62015,All Cancers Combined,8.00,4.00,12.00
2011-2015,62016,All Cancers Combined,58.00,67.00,125.00
2011-2015,62017,All Cancers Combined,19.00,26.00,45.00
2011-2015,62018,All Cancers Combined,52.00,68.00,120.00
2011-2015,62019,All Cancers Combined,9.00,7.00,16.00
2011-2015,62021,All Cancers Combined,18.00,8.00,26.00
2011-2015,62022,All Cancers Combined,21.00,22.00,43.00
2011-2015,62023,All Cancers Combined,1.00,1.00,2.00
2011-2015,62024,All Cancers Combined,167.00,187.00,354.00
2011-2015,62025,All Cancers Combined,355.00,405.00,760.00
2011-2015,62026,All Cancers Combined,0.00,1.00,1.00
2011-2015,62027,All Cancers Combined,9.00,8.00,17.00
2011-2015,62028,All Cancers Combined,13.00,15.00,28.00
2011-2015,62030,All Cancers Combined,2.00,0.00,2.00
2011-2015,62031,All Cancers Combined,21.00,10.00,31.00
2011-2015,62032,All Cancers Combined,18.00,13.00,31.00
2011-2015,62033,All Cancers Combined,85.00,88.00,173.00
2011-2015,62034,All Cancers Combined,167.00,210.00,377.00
2011-2015,62035,All Cancers Combined,287.00,305.00,592.00
2011-2015,62036,All Cancers Combined,14.00,13.00,27.00
2011-2015,62037,All Cancers Combined,33.00,25.00,58.00
2011-2015,62040,All Cancers Combined,659.00,696.00,1355.00
2011-2015,62044,All Cancers Combined,28.00,22.00,50.00
2011-2015,62045,All Cancers Combined,14.00,5.00,19.00
2011-2015,62046,All Cancers Combined,8.00,13.00,21.00
2011-2015,62047,All Cancers Combined,30.00,24.00,54.00
2011-2015,62048,All Cancers Combined,22.00,34.00,56.00
2011-2015,62049,All Cancers Combined,138.00,92.00,230.00
2011-2015,62050,All Cancers Combined,9.00,9.00,18.00
2011-2015,62051,All Cancers Combined,12.00,19.00,31.00
2011-2015,62052,All Cancers Combined,202.00,224.00,426.00
2011-2015,62053,All Cancers Combined,17.00,6.00,23.00
2011-2015,62054,All Cancers Combined,26.00,13.00,39.00
2011-2015,62056,All Cancers Combined,151.00,176.00,327.00
2011-2015,62058,All Cancers Combined,8.00,15.00,23.00
2011-2015,62059,All Cancers Combined,3.00,13.00,16.00
2011-2015,62060,All Cancers Combined,60.00,87.00,147.00
2011-2015,62061,All Cancers Combined,26.00,17.00,43.00
2011-2015,62062,All Cancers Combined,120.00,132.00,252.00
2011-2015,62063,All Cancers Combined,29.00,19.00,48.00
2011-2015,62065,All Cancers Combined,3.00,1.00,4.00
2011-2015,62067,All Cancers Combined,33.00,32.00,65.00
2011-2015,62069,All Cancers Combined,48.00,47.00,95.00
2011-2015,62070,All Cancers Combined,0.00,1.00,1.00
2011-2015,62074,All Cancers Combined,24.00,23.00,47.00
2011-2015,62075,All Cancers Combined,65.00,44.00,109.00
2011-2015,62076,All Cancers Combined,4.00,2.00,6.00
2011-2015,62077,All Cancers Combined,13.00,6.00,19.00
2011-2015,62078,All Cancers Combined,2.00,3.00,5.00
2011-2015,62079,All Cancers Combined,2.00,7.00,9.00
2011-2015,62080,All Cancers Combined,46.00,35.00,81.00
2011-2015,62081,All Cancers Combined,9.00,2.00,11.00
2011-2015,62082,All Cancers Combined,54.00,52.00,106.00
2011-2015,62083,All Cancers Combined,2.00,5.00,7.00
2011-2015,62084,All Cancers Combined,17.00,28.00,45.00
2011-2015,62085,All Cancers Combined,1.00,7.00,8.00
2011-2015,62086,All Cancers Combined,29.00,27.00,56.00
2011-2015,62087,All Cancers Combined,36.00,27.00,63.00
2011-2015,62088,All Cancers Combined,143.00,126.00,269.00
2011-2015,62089,All Cancers Combined,9.00,10.00,19.00
2011-2015,62090,All Cancers Combined,17.00,19.00,36.00
2011-2015,62091,All Cancers Combined,4.00,1.00,5.00
2011-2015,62092,All Cancers Combined,44.00,55.00,99.00
2011-2015,62093,All Cancers Combined,10.00,9.00,19.00
2011-2015,62094,All Cancers Combined,28.00,15.00,43.00
2011-2015,62095,All Cancers Combined,169.00,192.00,361.00
2011-2015,62097,All Cancers Combined,49.00,43.00,92.00
2011-2015,62098,All Cancers Combined,1.00,1.00,2.00
2011-2015,62201,All Cancers Combined,62.00,75.00,137.00
2011-2015,62202,All Cancers Combined,8.00,6.00,14.00
2011-2015,62203,All Cancers Combined,127.00,122.00,249.00
2011-2015,62204,All Cancers Combined,107.00,91.00,198.00
2011-2015,62205,All Cancers Combined,116.00,137.00,253.00
2011-2015,62206,All Cancers Combined,164.00,210.00,374.00
2011-2015,62207,All Cancers Combined,107.00,129.00,236.00
2011-2015,62208,All Cancers Combined,269.00,262.00,531.00
2011-2015,62214,All Cancers Combined,23.00,15.00,38.00
2011-2015,62215,All Cancers Combined,14.00,18.00,32.00
2011-2015,62216,All Cancers Combined,30.00,31.00,61.00
2011-2015,62217,All Cancers Combined,16.00,5.00,21.00
2011-2015,62218,All Cancers Combined,14.00,20.00,34.00
2011-2015,62219,All Cancers Combined,21.00,15.00,36.00
2011-2015,62220,All Cancers Combined,279.00,306.00,585.00
2011-2015,62221,All Cancers Combined,316.00,348.00,664.00
2011-2015,62222,All Cancers Combined,3.00,2.00,5.00
2011-2015,62223,All Cancers Combined,248.00,304.00,552.00
2011-2015,62225,All Cancers Combined,10.00,24.00,34.00
2011-2015,62226,All Cancers Combined,373.00,525.00,898.00
2011-2015,62230,All Cancers Combined,85.00,99.00,184.00
2011-2015,62231,All Cancers Combined,122.00,129.00,251.00
2011-2015,62232,All Cancers Combined,130.00,115.00,245.00
2011-2015,62233,All Cancers Combined,119.00,109.00,228.00
2011-2015,62234,All Cancers Combined,467.00,515.00,982.00
2011-2015,62236,All Cancers Combined,194.00,165.00,359.00
2011-2015,62237,All Cancers Combined,50.00,49.00,99.00
2011-2015,62238,All Cancers Combined,18.00,13.00,31.00
2011-2015,62239,All Cancers Combined,70.00,68.00,138.00
2011-2015,62240,All Cancers Combined,34.00,30.00,64.00
2011-2015,62241,All Cancers Combined,28.00,17.00,45.00
2011-2015,62242,All Cancers Combined,25.00,20.00,45.00
2011-2015,62243,All Cancers Combined,102.00,79.00,181.00
2011-2015,62244,All Cancers Combined,15.00,12.00,27.00
2011-2015,62245,All Cancers Combined,30.00,20.00,50.00
2011-2015,62246,All Cancers Combined,142.00,146.00,288.00
2011-2015,62248,All Cancers Combined,12.00,13.00,25.00
2011-2015,62249,All Cancers Combined,234.00,260.00,494.00
2011-2015,62250,All Cancers Combined,7.00,12.00,19.00
2011-2015,62252,All Cancers Combined,0.00,4.00,4.00
2011-2015,62253,All Cancers Combined,16.00,18.00,34.00
2011-2015,62254,All Cancers Combined,82.00,88.00,170.00
2011-2015,62255,All Cancers Combined,16.00,14.00,30.00
2011-2015,62256,All Cancers Combined,4.00,5.00,9.00
2011-2015,62257,All Cancers Combined,63.00,55.00,118.00
2011-2015,62258,All Cancers Combined,123.00,127.00,250.00
2011-2015,62259,All Cancers Combined,26.00,0.00,26.00
2011-2015,62260,All Cancers Combined,117.00,113.00,230.00
2011-2015,62261,All Cancers Combined,3.00,1.00,4.00
2011-2015,62262,All Cancers Combined,33.00,27.00,60.00
2011-2015,62263,All Cancers Combined,94.00,87.00,181.00
2011-2015,62264,All Cancers Combined,45.00,62.00,107.00
2011-2015,62265,All Cancers Combined,58.00,76.00,134.00
2011-2015,62266,All Cancers Combined,2.00,1.00,3.00
2011-2015,62268,All Cancers Combined,28.00,8.00,36.00
2011-2015,62269,All Cancers Combined,415.00,455.00,870.00
2011-2015,62271,All Cancers Combined,31.00,22.00,53.00
2011-2015,62272,All Cancers Combined,31.00,20.00,51.00
2011-2015,62273,All Cancers Combined,8.00,9.00,17.00
2011-2015,62274,All Cancers Combined,122.00,120.00,242.00
2011-2015,62275,All Cancers Combined,64.00,45.00,109.00
2011-2015,62277,All Cancers Combined,24.00,19.00,43.00
2011-2015,62278,All Cancers Combined,109.00,130.00,239.00
2011-2015,62279,All Cancers Combined,1.00,1.00,2.00
2011-2015,62280,All Cancers Combined,3.00,6.00,9.00
2011-2015,62281,All Cancers Combined,39.00,40.00,79.00
2011-2015,62282,All Cancers Combined,12.00,9.00,21.00
2011-2015,62284,All Cancers Combined,18.00,10.00,28.00
2011-2015,62285,All Cancers Combined,61.00,79.00,140.00
2011-2015,62286,All Cancers Combined,102.00,90.00,192.00
2011-2015,62288,All Cancers Combined,53.00,50.00,103.00
2011-2015,62289,All Cancers Combined,8.00,9.00,17.00
2011-2015,62292,All Cancers Combined,21.00,18.00,39.00
2011-2015,62293,All Cancers Combined,85.00,67.00,152.00
2011-2015,62294,All Cancers Combined,165.00,202.00,367.00
2011-2015,62295,All Cancers Combined,14.00,22.00,36.00
2011-2015,62297,All Cancers Combined,4.00,4.00,8.00
2011-2015,62298,All Cancers Combined,242.00,257.00,499.00
2011-2015,62301,All Cancers Combined,528.00,540.00,1068.00
2011-2015,62305,All Cancers Combined,294.00,346.00,640.00
2011-2015,62306,All Cancers Combined,3.00,2.00,5.00
2011-2015,62311,All Cancers Combined,14.00,22.00,36.00
2011-2015,62312,All Cancers Combined,37.00,38.00,75.00
2011-2015,62313,All Cancers Combined,6.00,3.00,9.00
2011-2015,62314,All Cancers Combined,16.00,17.00,33.00
2011-2015,62316,All Cancers Combined,5.00,12.00,17.00
2011-2015,62319,All Cancers Combined,4.00,8.00,12.00
2011-2015,62320,All Cancers Combined,32.00,32.00,64.00
2011-2015,62321,All Cancers Combined,68.00,67.00,135.00
2011-2015,62323,All Cancers Combined,9.00,4.00,13.00
2011-2015,62324,All Cancers Combined,13.00,22.00,35.00
2011-2015,62325,All Cancers Combined,4.00,6.00,10.00
2011-2015,62326,All Cancers Combined,43.00,43.00,86.00
2011-2015,62330,All Cancers Combined,28.00,28.00,56.00
2011-2015,62334,All Cancers Combined,4.00,6.00,10.00
2011-2015,62336,All Cancers Combined,0.00,1.00,1.00
2011-2015,62338,All Cancers Combined,20.00,23.00,43.00
2011-2015,62339,All Cancers Combined,12.00,7.00,19.00
2011-2015,62340,All Cancers Combined,39.00,39.00,78.00
2011-2015,62341,All Cancers Combined,54.00,61.00,115.00
2011-2015,62343,All Cancers Combined,8.00,6.00,14.00
2011-2015,62344,All Cancers Combined,4.00,2.00,6.00
2011-2015,62345,All Cancers Combined,7.00,7.00,14.00
2011-2015,62346,All Cancers Combined,5.00,5.00,10.00
2011-2015,62347,All Cancers Combined,29.00,41.00,70.00
2011-2015,62348,All Cancers Combined,4.00,0.00,4.00
2011-2015,62349,All Cancers Combined,15.00,10.00,25.00
2011-2015,62351,All Cancers Combined,28.00,27.00,55.00
2011-2015,62352,All Cancers Combined,2.00,3.00,5.00
