Year,ZIP_Code,Cancer Group,Male Count,Female Count,Total_Count
2011-2015,62353,All Cancers Combined,73.00,46.00,119.00
2011-2015,62354,All Cancers Combined,36.00,31.00,67.00
2011-2015,62355,All Cancers Combined,12.00,13.00,25.00
2011-2015,62356,All Cancers Combined,9.00,8.00,17.00
2011-2015,62357,All Cancers Combined,2.00,2.00,4.00
2011-2015,62358,All Cancers Combined,11.00,14.00,25.00
2011-2015,62359,All Cancers Combined,3.00,3.00,6.00
2011-2015,62360,All Cancers Combined,24.00,21.00,45.00
2011-2015,62361,All Cancers Combined,6.00,6.00,12.00
2011-2015,62362,All Cancers Combined,7.00,10.00,17.00
2011-2015,62363,All Cancers Combined,105.00,110.00,215.00
2011-2015,62365,All Cancers Combined,13.00,12.00,25.00
2011-2015,62366,All Cancers Combined,25.00,27.00,52.00
2011-2015,62367,All Cancers Combined,11.00,22.00,33.00
2011-2015,62370,All Cancers Combined,10.00,7.00,17.00
2011-2015,62373,All Cancers Combined,5.00,5.00,10.00
2011-2015,62374,All Cancers Combined,6.00,5.00,11.00
2011-2015,62375,All Cancers Combined,6.00,6.00,12.00
2011-2015,62376,All Cancers Combined,17.00,10.00,27.00
2011-2015,62378,All Cancers Combined,12.00,12.00,24.00
2011-2015,62379,All Cancers Combined,27.00,33.00,60.00
2011-2015,62380,All Cancers Combined,10.00,5.00,15.00
2011-2015,62401,All Cancers Combined,297.00,302.00,599.00
2011-2015,62410,All Cancers Combined,11.00,14.00,25.00
2011-2015,62411,All Cancers Combined,80.00,67.00,147.00
2011-2015,62413,All Cancers Combined,10.00,8.00,18.00
2011-2015,62414,All Cancers Combined,38.00,32.00,70.00
2011-2015,62417,All Cancers Combined,54.00,51.00,105.00
2011-2015,62418,All Cancers Combined,27.00,41.00,68.00
2011-2015,62419,All Cancers Combined,6.00,9.00,15.00
2011-2015,62420,All Cancers Combined,75.00,70.00,145.00
2011-2015,62421,All Cancers Combined,9.00,8.00,17.00
2011-2015,62422,All Cancers Combined,18.00,15.00,33.00
2011-2015,62423,All Cancers Combined,13.00,9.00,22.00
2011-2015,62424,All Cancers Combined,35.00,24.00,59.00
2011-2015,62425,All Cancers Combined,13.00,14.00,27.00
2011-2015,62426,All Cancers Combined,25.00,15.00,40.00
2011-2015,62427,All Cancers Combined,28.00,22.00,50.00
2011-2015,62428,All Cancers Combined,57.00,38.00,95.00
2011-2015,62431,All Cancers Combined,25.00,19.00,44.00
2011-2015,62432,All Cancers Combined,14.00,8.00,22.00
2011-2015,62433,All Cancers Combined,24.00,9.00,33.00
2011-2015,62434,All Cancers Combined,8.00,3.00,11.00
2011-2015,62436,All Cancers Combined,21.00,10.00,31.00
2011-2015,62438,All Cancers Combined,7.00,7.00,14.00
2011-2015,62439,All Cancers Combined,143.00,126.00,269.00
2011-2015,62440,All Cancers Combined,20.00,14.00,34.00
2011-2015,62441,All Cancers Combined,123.00,121.00,244.00
2011-2015,62442,All Cancers Combined,52.00,28.00,80.00
2011-2015,62443,All Cancers Combined,23.00,25.00,48.00
2011-2015,62444,All Cancers Combined,7.00,6.00,13.00
2011-2015,62445,All Cancers Combined,14.00,9.00,23.00
2011-2015,62446,All Cancers Combined,3.00,5.00,8.00
2011-2015,62447,All Cancers Combined,51.00,53.00,104.00
2011-2015,62448,All Cancers Combined,110.00,101.00,211.00
2011-2015,62449,All Cancers Combined,59.00,48.00,107.00
2011-2015,62450,All Cancers Combined,210.00,222.00,432.00
2011-2015,62451,All Cancers Combined,52.00,35.00,87.00
2011-2015,62452,All Cancers Combined,5.00,5.00,10.00
2011-2015,62454,All Cancers Combined,191.00,173.00,364.00
2011-2015,62458,All Cancers Combined,35.00,34.00,69.00
2011-2015,62459,All Cancers Combined,4.00,9.00,13.00
2011-2015,62460,All Cancers Combined,18.00,18.00,36.00
2011-2015,62461,All Cancers Combined,15.00,12.00,27.00
2011-2015,62462,All Cancers Combined,17.00,17.00,34.00
2011-2015,62463,All Cancers Combined,21.00,22.00,43.00
2011-2015,62464,All Cancers Combined,2.00,5.00,7.00
2011-2015,62465,All Cancers Combined,13.00,10.00,23.00
2011-2015,62466,All Cancers Combined,61.00,42.00,103.00
2011-2015,62467,All Cancers Combined,61.00,41.00,102.00
2011-2015,62468,All Cancers Combined,33.00,38.00,71.00
2011-2015,62469,All Cancers Combined,9.00,4.00,13.00
2011-2015,62471,All Cancers Combined,156.00,146.00,302.00
2011-2015,62473,All Cancers Combined,12.00,19.00,31.00
2011-2015,62474,All Cancers Combined,11.00,13.00,24.00
2011-2015,62475,All Cancers Combined,10.00,7.00,17.00
2011-2015,62476,All Cancers Combined,33.00,27.00,60.00
2011-2015,62477,All Cancers Combined,15.00,19.00,34.00
2011-2015,62478,All Cancers Combined,5.00,8.00,13.00
2011-2015,62479,All Cancers Combined,19.00,6.00,25.00
2011-2015,62480,All Cancers Combined,5.00,14.00,19.00
2011-2015,62481,All Cancers Combined,7.00,7.00,14.00
2011-2015,62501,All Cancers Combined,54.00,54.00,108.00
2011-2015,62510,All Cancers Combined,33.00,17.00,50.00
2011-2015,62512,All Cancers Combined,8.00,8.00,16.00
2011-2015,62513,All Cancers Combined,29.00,25.00,54.00
2011-2015,62514,All Cancers Combined,6.00,5.00,11.00
2011-2015,62515,All Cancers Combined,13.00,28.00,41.00
2011-2015,62517,All Cancers Combined,3.00,2.00,5.00
2011-2015,62518,All Cancers Combined,23.00,10.00,33.00
2011-2015,62519,All Cancers Combined,1.00,3.00,4.00
2011-2015,62520,All Cancers Combined,28.00,25.00,53.00
2011-2015,62521,All Cancers Combined,708.00,715.00,1423.00
2011-2015,62522,All Cancers Combined,253.00,248.00,501.00
2011-2015,62523,All Cancers Combined,13.00,6.00,19.00
2011-2015,62524,All Cancers Combined,7.00,5.00,12.00
2011-2015,62525,All Cancers Combined,9.00,7.00,16.00
2011-2015,62526,All Cancers Combined,628.00,690.00,1318.00
2011-2015,62530,All Cancers Combined,26.00,28.00,54.00
2011-2015,62531,All Cancers Combined,34.00,22.00,56.00
2011-2015,62532,All Cancers Combined,0.00,2.00,2.00
2011-2015,62533,All Cancers Combined,14.00,18.00,32.00
2011-2015,62534,All Cancers Combined,28.00,26.00,54.00
2011-2015,62535,All Cancers Combined,63.00,63.00,126.00
2011-2015,62536,All Cancers Combined,17.00,10.00,27.00
2011-2015,62537,All Cancers Combined,7.00,6.00,13.00
2011-2015,62538,All Cancers Combined,3.00,8.00,11.00
2011-2015,62539,All Cancers Combined,22.00,25.00,47.00
2011-2015,62540,All Cancers Combined,24.00,29.00,53.00
2011-2015,62541,All Cancers Combined,1.00,3.00,4.00
2011-2015,62543,All Cancers Combined,13.00,9.00,22.00
2011-2015,62544,All Cancers Combined,39.00,28.00,67.00
2011-2015,62545,All Cancers Combined,22.00,29.00,51.00
2011-2015,62546,All Cancers Combined,29.00,21.00,50.00
2011-2015,62547,All Cancers Combined,26.00,11.00,37.00
2011-2015,62548,All Cancers Combined,39.00,51.00,90.00
2011-2015,62549,All Cancers Combined,78.00,88.00,166.00
2011-2015,62550,All Cancers Combined,40.00,36.00,76.00
2011-2015,62551,All Cancers Combined,12.00,10.00,22.00
2011-2015,62553,All Cancers Combined,14.00,10.00,24.00
2011-2015,62554,All Cancers Combined,23.00,17.00,40.00
2011-2015,62555,All Cancers Combined,7.00,7.00,14.00
2011-2015,62556,All Cancers Combined,7.00,9.00,16.00
2011-2015,62557,All Cancers Combined,153.00,155.00,308.00
2011-2015,62558,All Cancers Combined,55.00,54.00,109.00
2011-2015,62560,All Cancers Combined,28.00,22.00,50.00
2011-2015,62561,All Cancers Combined,96.00,74.00,170.00
2011-2015,62563,All Cancers Combined,103.00,90.00,193.00
2011-2015,62565,All Cancers Combined,154.00,155.00,309.00
2011-2015,62567,All Cancers Combined,25.00,16.00,41.00
2011-2015,62568,All Cancers Combined,291.00,266.00,557.00
2011-2015,62570,All Cancers Combined,10.00,9.00,19.00
2011-2015,62571,All Cancers Combined,25.00,28.00,53.00
2011-2015,62572,All Cancers Combined,8.00,11.00,19.00
2011-2015,62573,All Cancers Combined,30.00,28.00,58.00
2011-2015,62601,All Cancers Combined,11.00,9.00,20.00
2011-2015,62610,All Cancers Combined,6.00,5.00,11.00
2011-2015,62611,All Cancers Combined,16.00,17.00,33.00
2011-2015,62612,All Cancers Combined,31.00,31.00,62.00
2011-2015,62613,All Cancers Combined,61.00,67.00,128.00
2011-2015,62615,All Cancers Combined,74.00,69.00,143.00
2011-2015,62617,All Cancers Combined,14.00,15.00,29.00
2011-2015,62618,All Cancers Combined,134.00,99.00,233.00
2011-2015,62621,All Cancers Combined,32.00,18.00,50.00
2011-2015,62624,All Cancers Combined,15.00,12.00,27.00
2011-2015,62625,All Cancers Combined,17.00,17.00,34.00
2011-2015,62626,All Cancers Combined,168.00,130.00,298.00
2011-2015,62627,All Cancers Combined,18.00,15.00,33.00
2011-2015,62628,All Cancers Combined,17.00,22.00,39.00
2011-2015,62629,All Cancers Combined,169.00,167.00,336.00
2011-2015,62630,All Cancers Combined,7.00,10.00,17.00
2011-2015,62631,All Cancers Combined,4.00,5.00,9.00
2011-2015,62633,All Cancers Combined,12.00,13.00,25.00
2011-2015,62634,All Cancers Combined,7.00,11.00,18.00
2011-2015,62635,All Cancers Combined,14.00,12.00,26.00
2011-2015,62638,All Cancers Combined,23.00,13.00,36.00
2011-2015,62639,All Cancers Combined,4.00,2.00,6.00
2011-2015,62640,All Cancers Combined,73.00,53.00,126.00
2011-2015,62642,All Cancers Combined,29.00,23.00,52.00
2011-2015,62643,All Cancers Combined,8.00,3.00,11.00
2011-2015,62644,All Cancers Combined,107.00,84.00,191.00
2011-2015,62649,All Cancers Combined,6.00,8.00,14.00
2011-2015,62650,All Cancers Combined,482.00,414.00,896.00
2011-2015,62651,All Cancers Combined,4.00,6.00,10.00
2011-2015,62655,All Cancers Combined,14.00,13.00,27.00
2011-2015,62656,All Cancers Combined,349.00,359.00,708.00
2011-2015,62661,All Cancers Combined,26.00,17.00,43.00
2011-2015,62663,All Cancers Combined,2.00,4.00,6.00
2011-2015,62664,All Cancers Combined,58.00,50.00,108.00
2011-2015,62665,All Cancers Combined,29.00,23.00,52.00
2011-2015,62666,All Cancers Combined,13.00,10.00,23.00
2011-2015,62667,All Cancers Combined,9.00,11.00,20.00
2011-2015,62668,All Cancers Combined,31.00,20.00,51.00
2011-2015,62670,All Cancers Combined,54.00,49.00,103.00
2011-2015,62671,All Cancers Combined,7.00,11.00,18.00
2011-2015,62672,All Cancers Combined,8.00,7.00,15.00
2011-2015,62673,All Cancers Combined,12.00,11.00,23.00
2011-2015,62674,All Cancers Combined,27.00,21.00,48.00
2011-2015,62675,All Cancers Combined,106.00,107.00,213.00
2011-2015,62677,All Cancers Combined,57.00,46.00,103.00
2011-2015,62681,All Cancers Combined,117.00,86.00,203.00
2011-2015,62682,All Cancers Combined,12.00,17.00,29.00
2011-2015,62684,All Cancers Combined,75.00,88.00,163.00
2011-2015,62685,All Cancers Combined,36.00,25.00,61.00
2011-2015,62688,All Cancers Combined,17.00,10.00,27.00
2011-2015,62689,All Cancers Combined,6.00,6.00,12.00
2011-2015,62690,All Cancers Combined,71.00,59.00,130.00
2011-2015,62691,All Cancers Combined,54.00,49.00,103.00
2011-2015,62692,All Cancers Combined,35.00,45.00,80.00
2011-2015,62693,All Cancers Combined,17.00,30.00,47.00
2011-2015,62694,All Cancers Combined,72.00,60.00,132.00
2011-2015,62695,All Cancers Combined,10.00,11.00,21.00
2011-2015,62701,All Cancers Combined,17.00,23.00,40.00
2011-2015,62702,All Cancers Combined,610.00,659.00,1269.00
2011-2015,62703,All Cancers Combined,429.00,530.00,959.00
2011-2015,62704,All Cancers Combined,623.00,713.00,1336.00
2011-2015,62705,All Cancers Combined,6.00,9.00,15.00
2011-2015,62707,All Cancers Combined,147.00,140.00,287.00
2011-2015,62708,All Cancers Combined,12.00,11.00,23.00
2011-2015,62711,All Cancers Combined,280.00,305.00,585.00
2011-2015,62712,All Cancers Combined,160.00,162.00,322.00
2011-2015,62791,All Cancers Combined,4.00,8.00,12.00
2011-2015,62794,All Cancers Combined,0.00,3.00,3.00
2011-2015,62801,All Cancers Combined,444.00,378.00,822.00
2011-2015,62803,All Cancers Combined,12.00,9.00,21.00
2011-2015,62806,All Cancers Combined,49.00,63.00,112.00
2011-2015,62807,All Cancers Combined,17.00,27.00,44.00
2011-2015,62808,All Cancers Combined,36.00,26.00,62.00
2011-2015,62809,All Cancers Combined,6.00,5.00,11.00
2011-2015,62810,All Cancers Combined,18.00,20.00,38.00
2011-2015,62811,All Cancers Combined,9.00,5.00,14.00
2011-2015,62812,All Cancers Combined,253.00,243.00,496.00
2011-2015,62814,All Cancers Combined,36.00,32.00,68.00
2011-2015,62815,All Cancers Combined,5.00,13.00,18.00
2011-2015,62816,All Cancers Combined,28.00,14.00,42.00
2011-2015,62817,All Cancers Combined,8.00,5.00,13.00
2011-2015,62818,All Cancers Combined,8.00,4.00,12.00
2011-2015,62819,All Cancers Combined,10.00,9.00,19.00
2011-2015,62820,All Cancers Combined,1.00,6.00,7.00
2011-2015,62821,All Cancers Combined,166.00,146.00,312.00
2011-2015,62822,All Cancers Combined,58.00,62.00,120.00
2011-2015,62823,All Cancers Combined,36.00,27.00,63.00
2011-2015,62824,All Cancers Combined,28.00,35.00,63.00
2011-2015,62825,All Cancers Combined,7.00,4.00,11.00
2011-2015,62827,All Cancers Combined,18.00,12.00,30.00
2011-2015,62828,All Cancers Combined,31.00,24.00,55.00
2011-2015,62830,All Cancers Combined,22.00,35.00,57.00
2011-2015,62831,All Cancers Combined,12.00,12.00,24.00
2011-2015,62832,All Cancers Combined,143.00,166.00,309.00
2011-2015,62833,All Cancers Combined,8.00,4.00,12.00
2011-2015,62835,All Cancers Combined,15.00,20.00,35.00
2011-2015,62836,All Cancers Combined,9.00,16.00,25.00
2011-2015,62837,All Cancers Combined,164.00,145.00,309.00
2011-2015,62838,All Cancers Combined,24.00,22.00,46.00
2011-2015,62839,All Cancers Combined,109.00,138.00,247.00
2011-2015,62841,All Cancers Combined,7.00,4.00,11.00
2011-2015,62842,All Cancers Combined,11.00,15.00,26.00
2011-2015,62843,All Cancers Combined,1.00,2.00,3.00
2011-2015,62844,All Cancers Combined,47.00,53.00,100.00
2011-2015,62846,All Cancers Combined,28.00,16.00,44.00
2011-2015,62848,All Cancers Combined,7.00,16.00,23.00
2011-2015,62849,All Cancers Combined,33.00,28.00,61.00
2011-2015,62850,All Cancers Combined,7.00,3.00,10.00
2011-2015,62851,All Cancers Combined,8.00,7.00,15.00
2011-2015,62852,All Cancers Combined,2.00,3.00,5.00
2011-2015,62853,All Cancers Combined,14.00,11.00,25.00
2011-2015,62854,All Cancers Combined,27.00,27.00,54.00
2011-2015,62856,All Cancers Combined,9.00,5.00,14.00
2011-2015,62858,All Cancers Combined,46.00,50.00,96.00
2011-2015,62859,All Cancers Combined,146.00,94.00,240.00
2011-2015,62860,All Cancers Combined,18.00,9.00,27.00
2011-2015,62861,All Cancers Combined,5.00,0.00,5.00
2011-2015,62862,All Cancers Combined,4.00,5.00,9.00
2011-2015,62863,All Cancers Combined,185.00,168.00,353.00
2011-2015,62864,All Cancers Combined,460.00,455.00,915.00
2011-2015,62865,All Cancers Combined,39.00,30.00,69.00
2011-2015,62867,All Cancers Combined,8.00,12.00,20.00
2011-2015,62868,All Cancers Combined,32.00,12.00,44.00
2011-2015,62869,All Cancers Combined,53.00,46.00,99.00
2011-2015,62870,All Cancers Combined,56.00,35.00,91.00
2011-2015,62871,All Cancers Combined,5.00,10.00,15.00
2011-2015,62872,All Cancers Combined,15.00,16.00,31.00
2011-2015,62874,All Cancers Combined,12.00,10.00,22.00
2011-2015,62875,All Cancers Combined,26.00,27.00,53.00
2011-2015,62876,All Cancers Combined,6.00,7.00,13.00
2011-2015,62877,All Cancers Combined,11.00,6.00,17.00
2011-2015,62878,All Cancers Combined,4.00,4.00,8.00
2011-2015,62879,All Cancers Combined,2.00,1.00,3.00
2011-2015,62880,All Cancers Combined,8.00,6.00,14.00
2011-2015,62881,All Cancers Combined,195.00,192.00,387.00
2011-2015,62882,All Cancers Combined,47.00,30.00,77.00
2011-2015,62883,All Cancers Combined,15.00,7.00,22.00
2011-2015,62884,All Cancers Combined,59.00,55.00,114.00
2011-2015,62885,All Cancers Combined,17.00,5.00,22.00
2011-2015,62886,All Cancers Combined,10.00,9.00,19.00
2011-2015,62887,All Cancers Combined,6.00,4.00,10.00
2011-2015,62888,All Cancers Combined,36.00,37.00,73.00
2011-2015,62889,All Cancers Combined,7.00,16.00,23.00
2011-2015,62890,All Cancers Combined,49.00,36.00,85.00
2011-2015,62891,All Cancers Combined,19.00,6.00,25.00
2011-2015,62892,All Cancers Combined,4.00,8.00,12.00
2011-2015,62893,All Cancers Combined,19.00,10.00,29.00
2011-2015,62894,All Cancers Combined,15.00,11.00,26.00
2011-2015,62895,All Cancers Combined,39.00,28.00,67.00
2011-2015,62896,All Cancers Combined,224.00,226.00,450.00
2011-2015,62897,All Cancers Combined,11.00,9.00,20.00
2011-2015,62898,All Cancers Combined,33.00,32.00,65.00
2011-2015,62899,All Cancers Combined,45.00,24.00,69.00
2011-2015,62901,All Cancers Combined,183.00,206.00,389.00
2011-2015,62902,All Cancers Combined,59.00,63.00,122.00
2011-2015,62903,All Cancers Combined,32.00,23.00,55.00
2011-2015,62905,All Cancers Combined,16.00,9.00,25.00
2011-2015,62906,All Cancers Combined,136.00,157.00,293.00
2011-2015,62907,All Cancers Combined,37.00,38.00,75.00
2011-2015,62908,All Cancers Combined,5.00,6.00,11.00
2011-2015,62910,All Cancers Combined,46.00,38.00,84.00
2011-2015,62912,All Cancers Combined,18.00,23.00,41.00
2011-2015,62914,All Cancers Combined,51.00,51.00,102.00
2011-2015,62915,All Cancers Combined,11.00,13.00,24.00
2011-2015,62916,All Cancers Combined,11.00,14.00,25.00
2011-2015,62917,All Cancers Combined,48.00,47.00,95.00
2011-2015,62918,All Cancers Combined,132.00,143.00,275.00
2011-2015,62919,All Cancers Combined,21.00,26.00,47.00
2011-2015,62920,All Cancers Combined,57.00,62.00,119.00
2011-2015,62921,All Cancers Combined,6.00,6.00,12.00
2011-2015,62922,All Cancers Combined,80.00,51.00,131.00
2011-2015,62923,All Cancers Combined,9.00,6.00,15.00
2011-2015,62924,All Cancers Combined,40.00,36.00,76.00
2011-2015,62926,All Cancers Combined,34.00,37.00,71.00
2011-2015,62927,All Cancers Combined,2.00,6.00,8.00
2011-2015,62928,All Cancers Combined,4.00,6.00,10.00
2011-2015,62930,All Cancers Combined,115.00,91.00,206.00
2011-2015,62931,All Cancers Combined,39.00,28.00,67.00
2011-2015,62932,All Cancers Combined,22.00,34.00,56.00
2011-2015,62933,All Cancers Combined,32.00,32.00,64.00
2011-2015,62934,All Cancers Combined,21.00,19.00,40.00
2011-2015,62935,All Cancers Combined,31.00,38.00,69.00
2011-2015,62938,All Cancers Combined,59.00,51.00,110.00
2011-2015,62939,All Cancers Combined,68.00,56.00,124.00
2011-2015,62940,All Cancers Combined,9.00,1.00,10.00
2011-2015,62941,All Cancers Combined,9.00,20.00,29.00
2011-2015,62942,All Cancers Combined,6.00,10.00,16.00
2011-2015,62943,All Cancers Combined,14.00,13.00,27.00
2011-2015,62946,All Cancers Combined,204.00,217.00,421.00
2011-2015,62947,All Cancers Combined,13.00,11.00,24.00
2011-2015,62948,All Cancers Combined,202.00,219.00,421.00
2011-2015,62949,All Cancers Combined,16.00,16.00,32.00
2011-2015,62950,All Cancers Combined,3.00,3.00,6.00
2011-2015,62951,All Cancers Combined,100.00,108.00,208.00
2011-2015,62952,All Cancers Combined,69.00,65.00,134.00
2011-2015,62953,All Cancers Combined,8.00,9.00,17.00
2011-2015,62954,All Cancers Combined,10.00,9.00,19.00
2011-2015,62956,All Cancers Combined,8.00,13.00,21.00
2011-2015,62957,All Cancers Combined,12.00,22.00,34.00
2011-2015,62958,All Cancers Combined,39.00,31.00,70.00
2011-2015,62959,All Cancers Combined,492.00,443.00,935.00
2011-2015,62960,All Cancers Combined,189.00,174.00,363.00
2011-2015,62961,All Cancers Combined,1.00,0.00,1.00
2011-2015,62962,All Cancers Combined,3.00,0.00,3.00
2011-2015,62963,All Cancers Combined,12.00,7.00,19.00
2011-2015,62964,All Cancers Combined,26.00,22.00,48.00
2011-2015,62965,All Cancers Combined,1.00,0.00,1.00
2011-2015,62966,All Cancers Combined,244.00,219.00,463.00
2011-2015,62967,All Cancers Combined,3.00,4.00,7.00
2011-2015,62969,All Cancers Combined,11.00,13.00,24.00
2011-2015,62970,All Cancers Combined,17.00,11.00,28.00
2011-2015,62972,All Cancers Combined,31.00,7.00,38.00
2011-2015,62973,All Cancers Combined,1.00,0.00,1.00
2011-2015,62974,All Cancers Combined,25.00,21.00,46.00
2011-2015,62975,All Cancers Combined,9.00,4.00,13.00
2011-2015,62976,All Cancers Combined,7.00,12.00,19.00
2011-2015,62977,All Cancers Combined,13.00,8.00,21.00
2011-2015,62979,All Cancers Combined,23.00,17.00,40.00
2011-2015,62982,All Cancers Combined,22.00,23.00,45.00
2011-2015,62983,All Cancers Combined,24.00,17.00,41.00
2011-2015,62984,All Cancers Combined,30.00,27.00,57.00
2011-2015,62985,All Cancers Combined,20.00,15.00,35.00
2011-2015,62987,All Cancers Combined,20.00,23.00,43.00
2011-2015,62988,All Cancers Combined,29.00,27.00,56.00
2011-2015,62990,All Cancers Combined,25.00,20.00,45.00
2011-2015,62992,All Cancers Combined,17.00,10.00,27.00
2011-2015,62994,All Cancers Combined,13.00,9.00,22.00
2011-2015,62995,All Cancers Combined,89.00,65.00,154.00
2011-2015,62996,All Cancers Combined,28.00,11.00,39.00
2011-2015,62997,All Cancers Combined,18.00,5.00,23.00
2011-2015,62998,All Cancers Combined,11.00,2.00,13.00
2011-2015,62999,All Cancers Combined,33.00,31.00,64.00
,,,,,
Cancer Incidence: By Zip Code,,,,,
Five-Year Cancer Incidence Counts,,,,,
"Source: Illinois Department of Public Health, Illinois State Cancer Registry,
data as of November 2017.",,,,,